# Netscape HTTP Cookie File
# http://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

.google.it	TRUE	/	FALSE	1570464707	1P_JAR	2019-09-07-16
#HttpOnly_.google.it	TRUE	/	FALSE	1583683905	NID	188=O52V6QJjr-hs4i9Ws_L-RtA2E3lQzP6gD2bTaAs7fl0HiunKih_DAbvaeMpvryYBA3vkxR7JRUAS1XNMSH6ET0EmJy6qYfWPBd2GuVuYAqQpcTZy9W6PfuEk4E6DmHw_CZqmSjxjAxEruf86cZxrEmH43UTAMOWyZVt2odxotJg
.google.it	TRUE	/	FALSE	2145916800	CONSENT	WP.27df81
#HttpOnly_.google.it	TRUE	/complete/search	FALSE	1583424702	CGIC	Ij90ZXh0L2h0bWwsYXBwbGljYXRpb24veGh0bWwreG1sLGFwcGxpY2F0aW9uL3htbDtxPTAuOSwqLyo7cT0wLjg
#HttpOnly_.google.it	TRUE	/search	FALSE	1583424702	CGIC	Ij90ZXh0L2h0bWwsYXBwbGljYXRpb24veGh0bWwreG1sLGFwcGxpY2F0aW9uL3htbDtxPTAuOSwqLyo7cT0wLjg
#HttpOnly_.google.it	TRUE	/verify	TRUE	1583683905	SNID	APNaz9-O3U6tcDtmuGan9HRUyBfVzAUMFv3eukWBtyRQTCk6XNn69bZjiNYuCci1_8ftbFfEWIOvqMDLZjlWRg
github.com	FALSE	/	FALSE	1567876319	has_recent_activity	1
.github.com	TRUE	/	FALSE	1631031119	_octo	GH1.1.2081638724.1567872719
#HttpOnly_.github.com	TRUE	/	TRUE	2199024720	logged_in	no
#HttpOnly_github.com	FALSE	/	TRUE	0	_gh_sess	QmtIdWZKa1NHRDhwa2hGQWkzV0JoYlhWYzBDdDlocGlsU1RCRHJJTXZjdGNVNjRmTnZNdHJtTzlIK0w1VFhzN3lBTHhxbkk3VUFUd3FXNFpqM2hFYmpVNVNxdjRpbUF6MTdWckpOWFdWbzI4ZXp6TWFGbFJmdmJaTjZqMDNwYTVJSm4xQkJCcDQwUmhoTTZNYW4wRkZVaGRWL1VESi9aL29PMkJqNWpTQnhydHlCOUcreG5JcHMyOFFFQktGVSszVkRoYXh5VWhkS040SnlBQWttQUgyT2xoKzNPT1FGYUk1UHVha0JLUGxjZFpIZzZTWFlwMGlEWFVsVTR2SThNcWViUVlhK3E0cXlmcTdybFVaWXpmQzVhV0lwS0NNOWNlZlhYZnBRK0VYNmVHZGh5dkdUeTdMZmhUbHdUVlE3K3ZMeFFmcGMvMDQ5ajkzcWRtb0lXZzdCSk1OckdQWWtTQVc2VURnUEhuMTJqRlpPeUt2clh1ZEZDU0ZMZ3JYZGc4ajRPZEtiQzhrOGVqbWVtbDJhTkJJQzE4ejVtU2huUTRxU1N1TWZEMGFWOFI0Q0JZUi95RytHQXJmN1EzSmQ2YkhlSGN0Q2F1MFlRdVh5dXBkeGZlSHFrcTY2dVpnNVVXbnRvcTVNRDhoQVpNUzNRUDNIcU1aNGwvL0x3NG9EUXAtLWFLNzZaL09iNWJRSHBEYkRqRU91SFE9PQ%3D%3D--b70b0230bd31a44f36633c9e8d0744f463d90611
